Id,SalePrice
1461,134580
1462,162730
1463,183700
1464,187258.2
1465,228207.9
1466,178750
1467,179600
1468,174350
1469,177583.6
1470,128975
1471,202427
1472,89750
1473,106260
1474,156975
1475,139677.9
1476,332047.5
1477,258145.6
1478,287990
1479,278400
1480,379407.3
1481,290960.3
1482,207835
1483,180487.3
1484,176876.4
1485,164869
1486,187350
1487,369626.2
1488,262450
1489,215309.6
1490,210928
1491,185006.5
1492,102980
1493,168941.4
1494,286142.2
1495,279300
1496,214806.5
1497,191129
1498,154360.4
1499,153120.4
1500,161615.2
1501,214795
1502,156560
1503,303469.9
1504,239670
1505,223105
1506,197580.5
1507,263836.1
1508,206010
1509,164178.7
1510,141090
1511,161108
1512,184010
1513,154050
1514,178920
1515,195250
1516,158610
1517,151250
1518,153390
1519,235508
1520,140795
1521,144750
1522,180920
1523,113450
1524,118190
1525,130440
1526,123945
1527,126665
1528,124410
1529,146850
1530,157600
1531,134255
1532,112415
1533,132605
1534,119600
1535,183700
1536,137280
1537,107300
1538,196753.5
1539,255905
1540,135430
1541,157850
1542,161945
1543,214777.9
1544,85530
1545,107250
1546,126970
1547,148283.7
1548,142000
1549,122030
1550,140408.7
1551,116680
1552,160970
1553,163930
1554,114720.8
1555,191260
1556,87950
1557,143270
1558,95350
1559,129400
1560,147920
1561,177980
1562,123815
1563,122850
1564,167578
1565,154950
1566,214648
1567,85300
1568,220900
1569,161300
1570,132750
1571,148710
1572,155250
1573,269950
1574,149205
1575,214948
1576,225900
1577,205205.1
1578,151700
1579,149300
1580,188590
1581,145890
1582,131500
1583,325130
1584,222704.9
1585,143180
1586,81930
1587,118700
1588,146470
1589,98050
1590,140500
1591,107125
1592,125740
1593,117170
1594,133445
1595,136680
1596,219497.9
1597,220150
1598,182490
1599,202520
1600,202720
1601,109980
1602,117325.4
1603,91320
1604,316410
1605,251083
1606,162090
1607,158880.5
1608,213499.9
1609,212171.6
1610,169900
1611,154210
1612,189838
1613,179343
1614,123775
1615,94940
1616,92530
1617,102200
1618,126525
